"ISO","year","mean_value","median_value","sd_value","min_value","max_value","count"
"HTI",2006,40,40,NA,40,40,1
"PER",2009,40,40,NA,40,40,1
"ETH",2015,39,39,NA,39,39,1
"MLI",2008,39,39,NA,39,39,1
"SEN",2004,39,39,NA,39,39,1
"AGO",2005,38,38,NA,38,38,1
"COL",2017,38,38,NA,38,38,1
"LBN",2009,38,38,NA,38,38,1
"RUS",2019,38,38,NA,38,38,1
"JOR",2017,37,37,NA,37,37,1
"SEN",2012,37,37,NA,37,37,1
"TCD",2004,37,37,NA,37,37,1
"TZA",2002,37,37,NA,37,37,1
"UZB",2005,37,37,NA,37,37,1
"AZE",2018,36,36,NA,36,36,1
"GHA",2003,36,36,NA,36,36,1
"LBY",2014,36,36,NA,36,36,1
"DJI",2009,35,35,NA,35,35,1
"DZA",2019,35,35,NA,35,35,1
"EGY",2005,35,35,NA,35,35,1
"BEL",2017,34,34,NA,34,34,1
"BRA",2012,34,34,NA,34,34,1
"BRA",2017,34,34,NA,34,34,1
"MAR",2004,34,34,NA,34,34,1
"TUR",2003,34,34,NA,34,34,1
"COG",2004,33,33,NA,33,33,1
"LKA",2004,33,33,NA,33,33,1
"VEN",2013,33,33,NA,33,33,1
"IDN",2019,32,32,NA,32,32,1
"PER",2008,32,32,NA,32,32,1
"UGA",2009,32,32,NA,32,32,1
"VEN",2016,32,32,NA,32,32,1
"EGY",2012,31,31,NA,31,31,1
"NER",2014,31,31,NA,31,31,1
"NPL",2008,31,31,NA,31,31,1
"SAU",2006,31,31,NA,31,31,1
"SEN",2000,31,31,NA,31,31,1
"VEN",2005,31,31,NA,31,31,1
"AZE",2009,30,30,NA,30,30,1
"GHA",2001,30,30,NA,30,30,1
"HND",2005,30,30,NA,30,30,1
"MOZ",2015,30,30,NA,30,30,1
"UGA",2017,30,30,NA,30,30,1
"VEN",2006,30,30,NA,30,30,1
"GUY",2009,29,29,NA,29,29,1
"PER",2011,29,29,NA,29,29,1
"RWA",2000,29,29,NA,29,29,1
"TUN",2014,29,29,NA,29,29,1
"BGD",2019,28,28,NA,28,28,1
"MLI",2011,28,28,NA,28,28,1
"TJK",2012,28,28,NA,28,28,1
"YEM",2005,28,28,NA,28,28,1
"GEO",2005,27,27,NA,27,27,1
"GTM",2012,27,27,NA,27,27,1
"RWA",2017,27,27,NA,27,27,1
"VEN",2001,27,27,NA,27,27,1
"VEN",2002,27,27,NA,27,27,1
"VEN",2003,27,27,NA,27,27,1
"VEN",2009,27,27,NA,27,27,1
"AGO",2008,26,26,NA,26,26,1
"AGO",2017,26,26,NA,26,26,1
"AGO",2018,26,26,NA,26,26,1
"BFA",2017,26,26,NA,26,26,1
"BHR",2012,26,26,NA,26,26,1
"ECU",2004,26,26,NA,26,26,1
"KWT",2016,26,26,NA,26,26,1
"MEX",2003,26,26,NA,26,26,1
"SAU",2004,26,26,NA,26,26,1
"TCD",2017,26,26,NA,26,26,1
"THA",2004,26,26,NA,26,26,1
"VEN",2000,26,26,NA,26,26,1
"AGO",2010,25,25,NA,25,25,1
"DJI",2000,25,25,NA,25,25,1
"ECU",2009,25,25,NA,25,25,1
"ERI",2017,25,25,NA,25,25,1
"GIN",2012,25,25,NA,25,25,1
"IRN",2016,25,25,NA,25,25,1
"THA",2002,25,25,NA,25,25,1
"TUN",2019,25,25,NA,25,25,1
"VEN",2004,25,25,NA,25,25,1
"VEN",2010,25,25,NA,25,25,1
"AGO",2019,24,24,NA,24,24,1
"AZE",2006,24,24,NA,24,24,1
"CAF",2005,23,23,NA,23,23,1
"CAN",2001,23,23,NA,23,23,1
"MLI",2012,23,23,NA,23,23,1
"SEN",2013,23,23,NA,23,23,1
"THA",2003,23,23,NA,23,23,1
"TUR",2014,23,23,NA,23,23,1
"BRA",2007,22,22,NA,22,22,1
"VEN",2007,22,22,NA,22,22,1
"VEN",2011,22,22,NA,22,22,1
"AZE",2012,21,21,NA,21,21,1
"CIV",2013,21,21,NA,21,21,1
"HND",2015,21,21,NA,21,21,1
"PER",2002,21,21,NA,21,21,1
"TUN",2003,21,21,NA,21,21,1
"YEM",2009,21,21,NA,21,21,1
"AZE",2011,20,20,NA,20,20,1
"BRA",2009,20,20,NA,20,20,1
"COG",2018,20,20,NA,20,20,1
"ESP",2001,20,20,NA,20,20,1
"GTM",2016,20,20,NA,20,20,1
"IDN",2014,20,20,NA,20,20,1
"KEN",2005,20,20,NA,20,20,1
"MLI",2005,20,20,NA,20,20,1
"CAF",2004,19,19,NA,19,19,1
"IRN",2000,19,19,NA,19,19,1
"SEN",2010,19,19,NA,19,19,1
"SEN",2011,19,19,NA,19,19,1
"ZAF",2000,19,19,NA,19,19,1
"AZE",2000,18,18,NA,18,18,1
"BGD",2008,18,18,NA,18,18,1
"BRA",2016,18,18,NA,18,18,1
"HND",2009,18,18,NA,18,18,1
"HND",2012,18,18,NA,18,18,1
"HND",2013,18,18,NA,18,18,1
"IRN",2013,17,17,NA,17,17,1
"LKA",2003,17,17,NA,17,17,1
"TJK",2010,17,17,NA,17,17,1
"ARM",2016,16,16,NA,16,16,1
"AZE",2013,16,16,NA,16,16,1
"AZE",2019,16,16,NA,16,16,1
"ESP",2018,16,16,NA,16,16,1
"RWA",2005,16,16,NA,16,16,1
"TCD",2015,16,16,NA,16,16,1
"UZB",2010,16,16,NA,16,16,1
"VEN",2008,16,16,NA,16,16,1
"AGO",2006,15,15,NA,15,15,1
"COG",2006,15,15,NA,15,15,1
"GIN",2007,15,15,NA,15,15,1
"JAM",2003,15,15,NA,15,15,1
"MDG",2013,15,15,NA,15,15,1
"PER",2012,15,15,NA,15,15,1
"TUN",2018,15,15,NA,15,15,1
"BGD",2000,14,14,NA,14,14,1
"KGZ",2000,14,14,NA,14,14,1
"PER",2015,14,14,NA,14,14,1
"USA",2016,14,14,NA,14,14,1
"AZE",2001,13,13,NA,13,13,1
"BGD",2009,13,13,NA,13,13,1
"ESP",2002,13,13,NA,13,13,1
"FRA",2019,13,13,NA,13,13,1
"GIN",2000,13,13,NA,13,13,1
"IDN",2007,13,13,NA,13,13,1
"MOZ",2006,13,13,NA,13,13,1
"MRT",2012,13,13,NA,13,13,1
"PER",2003,13,13,NA,13,13,1
"PER",2004,13,13,NA,13,13,1
"PNG",2001,13,13,NA,13,13,1
"RWA",2013,13,13,NA,13,13,1
"AZE",2008,12,12,NA,12,12,1
"CHN",2006,12,12,NA,12,12,1
"DEU",2017,12,12,NA,12,12,1
"IDN",2015,12,12,NA,12,12,1
"MLI",2006,12,12,NA,12,12,1
"MRT",2009,12,12,NA,12,12,1
"AZE",2014,11,11,NA,11,11,1
"CAN",2000,11,11,NA,11,11,1
"CIV",2007,11,11,NA,11,11,1
"HTI",2000,11,11,NA,11,11,1
"IRN",2014,11,11,NA,11,11,1
"PER",2007,11,11,NA,11,11,1
"PER",2017,11,11,NA,11,11,1
"SAU",2007,11,11,NA,11,11,1
"SAU",2019,11,11,NA,11,11,1
"SEN",2009,11,11,NA,11,11,1
"TUR",2015,11,11,NA,11,11,1
"AGO",2011,10,10,NA,10,10,1
"BGD",2010,10,10,NA,10,10,1
"BGD",2016,10,10,NA,10,10,1
"HND",2017,10,10,NA,10,10,1
"KHM",2012,10,10,NA,10,10,1
"RWA",2018,10,10,NA,10,10,1
"VEN",2012,10,10,NA,10,10,1
"ARM",2013,9,9,NA,9,9,1
"BDI",2013,9,9,NA,9,9,1
"BDI",2014,9,9,NA,9,9,1
"GIN",2013,9,9,NA,9,9,1
"HND",2000,9,9,NA,9,9,1
"IDN",2012,9,9,NA,9,9,1
"NPL",2010,9,9,NA,9,9,1
"PER",2016,9,9,NA,9,9,1
"AZE",2005,8,8,NA,8,8,1
"BGD",2004,8,8,NA,8,8,1
"CAF",2006,8,8,NA,8,8,1
"CAF",2009,8,8,NA,8,8,1
"GHA",2010,8,8,NA,8,8,1
"GMB",2006,8,8,NA,8,8,1
"HTI",2018,8,8,NA,8,8,1
"SEN",2014,8,8,NA,8,8,1
"SYR",2005,8,8,NA,8,8,1
"THA",2001,8,8,NA,8,8,1
"TJK",2007,8,8,NA,8,8,1
"TUN",2012,8,8,NA,8,8,1
"USA",2018,8,8,NA,8,8,1
"AZE",2010,7,7,NA,7,7,1
"JAM",2004,7,7,NA,7,7,1
"KEN",2004,7,7,NA,7,7,1
"LAO",2001,7,7,NA,7,7,1
"MOZ",2011,7,7,NA,7,7,1
"PER",2018,7,7,NA,7,7,1
"PNG",2003,7,7,NA,7,7,1
"UGA",2015,7,7,NA,7,7,1
"ZMB",2002,7,7,NA,7,7,1
"ALB",2000,6,6,NA,6,6,1
"AZE",2002,6,6,NA,6,6,1
"BGD",2003,6,6,NA,6,6,1
"CAF",2001,6,6,NA,6,6,1
"CHN",2018,6,6,NA,6,6,1
"DJI",2019,6,6,NA,6,6,1
"HND",2001,6,6,NA,6,6,1
"IDN",2009,6,6,NA,6,6,1
"KGZ",2007,6,6,NA,6,6,1
"LBY",2009,6,6,NA,6,6,1
"MKD",2000,6,6,NA,6,6,1
"RWA",2019,6,6,NA,6,6,1
"VEN",2014,6,6,NA,6,6,1
"YEM",2004,6,6,NA,6,6,1
"AZE",2007,5,5,NA,5,5,1
"BGD",2011,5,5,NA,5,5,1
"CAF",2000,5,5,NA,5,5,1
"CHN",2016,5,5,NA,5,5,1
"EGY",2001,5,5,NA,5,5,1
"ESP",2003,5,5,NA,5,5,1
"GTM",2002,5,5,NA,5,5,1
"GTM",2008,5,5,NA,5,5,1
"IRN",2015,5,5,NA,5,5,1
"LAO",2004,5,5,NA,5,5,1
"LKA",2014,5,5,NA,5,5,1
"MLI",2003,5,5,NA,5,5,1
"NAM",2003,5,5,NA,5,5,1
"NER",2015,5,5,NA,5,5,1
"PER",2001,5,5,NA,5,5,1
"SWE",2018,5,5,NA,5,5,1
"AGO",2009,4,4,NA,4,4,1
"ARM",2017,4,4,NA,4,4,1
"BEL",2019,4,4,NA,4,4,1
"BRA",2011,4,4,NA,4,4,1
"BRA",2014,4,4,NA,4,4,1
"CIV",2009,4,4,NA,4,4,1
"CIV",2014,4,4,NA,4,4,1
"EGY",2000,4,4,NA,4,4,1
"FRA",2013,4,4,NA,4,4,1
"IDN",2016,4,4,NA,4,4,1
"KHM",2001,4,4,NA,4,4,1
"LAO",2003,4,4,NA,4,4,1
"LAO",2005,4,4,NA,4,4,1
"LBN",2002,4,4,NA,4,4,1
"LBN",2012,4,4,NA,4,4,1
"MRT",2008,4,4,NA,4,4,1
"NER",2005,4,4,NA,4,4,1
"RWA",2014,4,4,NA,4,4,1
"TCD",2011,4,4,NA,4,4,1
"TJK",2000,4,4,NA,4,4,1
"TJK",2019,4,4,NA,4,4,1
"ZWE",2019,4,4,NA,4,4,1
"AGO",2007,3,3,NA,3,3,1
"CIV",2008,3,3,NA,3,3,1
"COG",2002,3,3,NA,3,3,1
"ESP",2004,3,3,NA,3,3,1
"ESP",2010,3,3,NA,3,3,1
"GBR",2003,3,3,NA,3,3,1
"GEO",2011,3,3,NA,3,3,1
"GIN",2006,3,3,NA,3,3,1
"GIN",2016,3,3,NA,3,3,1
"LBN",2006,3,3,NA,3,3,1
"MKD",2001,3,3,NA,3,3,1
"MOZ",2016,3,3,NA,3,3,1
"MOZ",2018,3,3,NA,3,3,1
"PER",2005,3,3,NA,3,3,1
"PER",2014,3,3,NA,3,3,1
"SEN",2005,3,3,NA,3,3,1
"TJK",2014,3,3,NA,3,3,1
"TJK",2015,3,3,NA,3,3,1
"TUN",2013,3,3,NA,3,3,1
"TZA",2008,3,3,NA,3,3,1
"ZAF",2017,3,3,NA,3,3,1
"AGO",2014,2,2,NA,2,2,1
"ARM",2007,2,2,NA,2,2,1
"AUS",2019,2,2,NA,2,2,1
"BGD",2013,2,2,NA,2,2,1
"BGD",2015,2,2,NA,2,2,1
"CIV",2002,2,2,NA,2,2,1
"CMR",2001,2,2,NA,2,2,1
"COG",2008,2,2,NA,2,2,1
"COG",2013,2,2,NA,2,2,1
"ECU",2002,2,2,NA,2,2,1
"EGY",2007,2,2,NA,2,2,1
"EGY",2009,2,2,NA,2,2,1
"ESP",2009,2,2,NA,2,2,1
"FRA",2008,2,2,NA,2,2,1
"FRA",2018,2,2,NA,2,2,1
"GBR",2010,2,2,NA,2,2,1
"GTM",2003,2,2,NA,2,2,1
"IDN",2008,2,2,NA,2,2,1
"IDN",2018,2,2,NA,2,2,1
"IRN",2004,2,2,NA,2,2,1
"KHM",2008,2,2,NA,2,2,1
"KHM",2009,2,2,NA,2,2,1
"KHM",2010,2,2,NA,2,2,1
"LAO",2000,2,2,NA,2,2,1
"LBN",2019,2,2,NA,2,2,1
"LKA",2012,2,2,NA,2,2,1
"MOZ",2013,2,2,NA,2,2,1
"RWA",2010,2,2,NA,2,2,1
"SAU",2008,2,2,NA,2,2,1
"UGA",2019,2,2,NA,2,2,1
"USA",2011,2,2,NA,2,2,1
"ZAF",2003,2,2,NA,2,2,1
"AGO",2012,1,1,NA,1,1,1
"AGO",2016,1,1,NA,1,1,1
"ARE",2011,1,1,NA,1,1,1
"ARM",2006,1,1,NA,1,1,1
"ARM",2014,1,1,NA,1,1,1
"ARM",2019,1,1,NA,1,1,1
"BDI",2012,1,1,NA,1,1,1
"BRA",2015,1,1,NA,1,1,1
"CAN",2002,1,1,NA,1,1,1
"CIV",2010,1,1,NA,1,1,1
"CMR",2014,1,1,NA,1,1,1
"COG",2009,1,1,NA,1,1,1
"COG",2012,1,1,NA,1,1,1
"DJI",2015,1,1,NA,1,1,1
"EGY",2010,1,1,NA,1,1,1
"EGY",2011,1,1,NA,1,1,1
"ESP",2012,1,1,NA,1,1,1
"GBR",2001,1,1,NA,1,1,1
"GBR",2002,1,1,NA,1,1,1
"GBR",2004,1,1,NA,1,1,1
"GBR",2005,1,1,NA,1,1,1
"GBR",2012,1,1,NA,1,1,1
"GHA",2011,1,1,NA,1,1,1
"GIN",2011,1,1,NA,1,1,1
"GMB",2005,1,1,NA,1,1,1
"GMB",2013,1,1,NA,1,1,1
"GTM",2005,1,1,NA,1,1,1
"GTM",2010,1,1,NA,1,1,1
"HND",2003,1,1,NA,1,1,1
"IDN",2013,1,1,NA,1,1,1
"JOR",2016,1,1,NA,1,1,1
"KGZ",2016,1,1,NA,1,1,1
"KHM",2004,1,1,NA,1,1,1
"KHM",2013,1,1,NA,1,1,1
"LBN",2004,1,1,NA,1,1,1
"LKA",2018,1,1,NA,1,1,1
"MDG",2018,1,1,NA,1,1,1
"MOZ",2005,1,1,NA,1,1,1
"MRT",2010,1,1,NA,1,1,1
"MRT",2011,1,1,NA,1,1,1
"MRT",2013,1,1,NA,1,1,1
"MYS",2018,1,1,NA,1,1,1
"NAM",2000,1,1,NA,1,1,1
"NER",2013,1,1,NA,1,1,1
"SEN",2019,1,1,NA,1,1,1
"SLE",2003,1,1,NA,1,1,1
"SYR",2009,1,1,NA,1,1,1
"THA",2000,1,1,NA,1,1,1
"TJK",2006,1,1,NA,1,1,1
"TZA",2018,1,1,NA,1,1,1
"TZA",2019,1,1,NA,1,1,1
"ZAF",2011,1,1,NA,1,1,1
"ZAF",2019,1,1,NA,1,1,1
"ZMB",2001,1,1,NA,1,1,1
"ZWE",2000,1,1,NA,1,1,1
"ZWE",2012,1,1,NA,1,1,1
"ZWE",2013,1,1,NA,1,1,1
"AGO",2013,0,0,NA,0,0,1
"AGO",2015,0,0,NA,0,0,1
"ALB",2001,0,0,NA,0,0,1
"ALB",2002,0,0,NA,0,0,1
"ALB",2003,0,0,NA,0,0,1
"ALB",2004,0,0,NA,0,0,1
"ALB",2005,0,0,NA,0,0,1
"ALB",2006,0,0,NA,0,0,1
"ALB",2007,0,0,NA,0,0,1
"ALB",2008,0,0,NA,0,0,1
"ALB",2009,0,0,NA,0,0,1
"ALB",2010,0,0,NA,0,0,1
"ALB",2011,0,0,NA,0,0,1
"ALB",2012,0,0,NA,0,0,1
"ALB",2013,0,0,NA,0,0,1
"ALB",2014,0,0,NA,0,0,1
"ALB",2015,0,0,NA,0,0,1
"ALB",2016,0,0,NA,0,0,1
"ALB",2017,0,0,NA,0,0,1
"ALB",2018,0,0,NA,0,0,1
"ALB",2019,0,0,NA,0,0,1
"AND",2000,0,0,NA,0,0,1
"AND",2001,0,0,NA,0,0,1
"AND",2002,0,0,NA,0,0,1
"AND",2003,0,0,NA,0,0,1
"AND",2004,0,0,NA,0,0,1
"AND",2005,0,0,NA,0,0,1
"AND",2006,0,0,NA,0,0,1
"AND",2007,0,0,NA,0,0,1
"AND",2008,0,0,NA,0,0,1
"AND",2009,0,0,NA,0,0,1
"AND",2010,0,0,NA,0,0,1
"AND",2011,0,0,NA,0,0,1
"AND",2012,0,0,NA,0,0,1
"AND",2013,0,0,NA,0,0,1
"AND",2014,0,0,NA,0,0,1
"AND",2015,0,0,NA,0,0,1
"AND",2016,0,0,NA,0,0,1
"AND",2017,0,0,NA,0,0,1
"AND",2018,0,0,NA,0,0,1
"AND",2019,0,0,NA,0,0,1
"ARE",2000,0,0,NA,0,0,1
"ARE",2001,0,0,NA,0,0,1
"ARE",2002,0,0,NA,0,0,1
"ARE",2003,0,0,NA,0,0,1
"ARE",2004,0,0,NA,0,0,1
"ARE",2005,0,0,NA,0,0,1
"ARE",2006,0,0,NA,0,0,1
"ARE",2007,0,0,NA,0,0,1
"ARE",2008,0,0,NA,0,0,1
"ARE",2009,0,0,NA,0,0,1
"ARE",2010,0,0,NA,0,0,1
"ARE",2012,0,0,NA,0,0,1
"ARE",2013,0,0,NA,0,0,1
"ARE",2014,0,0,NA,0,0,1
"ARE",2015,0,0,NA,0,0,1
"ARE",2016,0,0,NA,0,0,1
"ARE",2017,0,0,NA,0,0,1
"ARE",2018,0,0,NA,0,0,1
"ARE",2019,0,0,NA,0,0,1
"ARG",2000,0,0,NA,0,0,1
"ARG",2001,0,0,NA,0,0,1
"ARG",2002,0,0,NA,0,0,1
"ARG",2003,0,0,NA,0,0,1
"ARG",2004,0,0,NA,0,0,1
"ARG",2005,0,0,NA,0,0,1
"ARG",2006,0,0,NA,0,0,1
"ARG",2007,0,0,NA,0,0,1
"ARG",2008,0,0,NA,0,0,1
"ARG",2009,0,0,NA,0,0,1
"ARG",2010,0,0,NA,0,0,1
"ARG",2011,0,0,NA,0,0,1
"ARG",2012,0,0,NA,0,0,1
"ARG",2013,0,0,NA,0,0,1
"ARG",2014,0,0,NA,0,0,1
"ARG",2015,0,0,NA,0,0,1
"ARG",2016,0,0,NA,0,0,1
"ARG",2017,0,0,NA,0,0,1
"ARG",2018,0,0,NA,0,0,1
"ARG",2019,0,0,NA,0,0,1
"ARM",2000,0,0,NA,0,0,1
"ARM",2001,0,0,NA,0,0,1
"ARM",2002,0,0,NA,0,0,1
"ARM",2003,0,0,NA,0,0,1
"ARM",2004,0,0,NA,0,0,1
"ARM",2005,0,0,NA,0,0,1
"ARM",2008,0,0,NA,0,0,1
"ARM",2009,0,0,NA,0,0,1
"ARM",2010,0,0,NA,0,0,1
"ARM",2011,0,0,NA,0,0,1
"ARM",2012,0,0,NA,0,0,1
"ARM",2015,0,0,NA,0,0,1
"ARM",2018,0,0,NA,0,0,1
"ATG",2000,0,0,NA,0,0,1
"ATG",2001,0,0,NA,0,0,1
"ATG",2002,0,0,NA,0,0,1
"ATG",2003,0,0,NA,0,0,1
"ATG",2004,0,0,NA,0,0,1
"ATG",2005,0,0,NA,0,0,1
"ATG",2006,0,0,NA,0,0,1
"ATG",2007,0,0,NA,0,0,1
"ATG",2008,0,0,NA,0,0,1
"ATG",2009,0,0,NA,0,0,1
"ATG",2010,0,0,NA,0,0,1
"ATG",2011,0,0,NA,0,0,1
"ATG",2012,0,0,NA,0,0,1
"ATG",2013,0,0,NA,0,0,1
"ATG",2014,0,0,NA,0,0,1
"ATG",2015,0,0,NA,0,0,1
"ATG",2016,0,0,NA,0,0,1
"ATG",2017,0,0,NA,0,0,1
"ATG",2018,0,0,NA,0,0,1
"ATG",2019,0,0,NA,0,0,1
"AUS",2000,0,0,NA,0,0,1
"AUS",2001,0,0,NA,0,0,1
"AUS",2002,0,0,NA,0,0,1
"AUS",2003,0,0,NA,0,0,1
"AUS",2004,0,0,NA,0,0,1
"AUS",2005,0,0,NA,0,0,1
"AUS",2006,0,0,NA,0,0,1
"AUS",2007,0,0,NA,0,0,1
"AUS",2008,0,0,NA,0,0,1
"AUS",2009,0,0,NA,0,0,1
"AUS",2010,0,0,NA,0,0,1
"AUS",2011,0,0,NA,0,0,1
"AUS",2012,0,0,NA,0,0,1
"AUS",2013,0,0,NA,0,0,1
"AUS",2014,0,0,NA,0,0,1
"AUS",2015,0,0,NA,0,0,1
"AUS",2016,0,0,NA,0,0,1
"AUS",2017,0,0,NA,0,0,1
"AUS",2018,0,0,NA,0,0,1
"AUT",2000,0,0,NA,0,0,1
"AUT",2001,0,0,NA,0,0,1
"AUT",2002,0,0,NA,0,0,1
"AUT",2003,0,0,NA,0,0,1
"AUT",2004,0,0,NA,0,0,1
"AUT",2005,0,0,NA,0,0,1
"AUT",2006,0,0,NA,0,0,1
"AUT",2007,0,0,NA,0,0,1
"AUT",2008,0,0,NA,0,0,1
"AUT",2009,0,0,NA,0,0,1
"AUT",2010,0,0,NA,0,0,1
"AUT",2011,0,0,NA,0,0,1
"AUT",2012,0,0,NA,0,0,1
"AUT",2013,0,0,NA,0,0,1
"AUT",2014,0,0,NA,0,0,1
"AUT",2015,0,0,NA,0,0,1
"AUT",2016,0,0,NA,0,0,1
"AUT",2017,0,0,NA,0,0,1
"AUT",2018,0,0,NA,0,0,1
"AUT",2019,0,0,NA,0,0,1
"AZE",2003,0,0,NA,0,0,1
"AZE",2004,0,0,NA,0,0,1
"BDI",2010,0,0,NA,0,0,1
"BDI",2011,0,0,NA,0,0,1
"BEL",2000,0,0,NA,0,0,1
"BEL",2001,0,0,NA,0,0,1
"BEL",2002,0,0,NA,0,0,1
"BEL",2003,0,0,NA,0,0,1
"BEL",2004,0,0,NA,0,0,1
"BEL",2005,0,0,NA,0,0,1
"BEL",2006,0,0,NA,0,0,1
"BEL",2007,0,0,NA,0,0,1
"BEL",2008,0,0,NA,0,0,1
"BEL",2009,0,0,NA,0,0,1
"BEL",2010,0,0,NA,0,0,1
"BEL",2011,0,0,NA,0,0,1
"BEL",2012,0,0,NA,0,0,1
"BEL",2013,0,0,NA,0,0,1
"BEL",2014,0,0,NA,0,0,1
"BEL",2015,0,0,NA,0,0,1
"BEL",2016,0,0,NA,0,0,1
"BEL",2018,0,0,NA,0,0,1
"BEN",2000,0,0,NA,0,0,1
"BEN",2001,0,0,NA,0,0,1
"BEN",2002,0,0,NA,0,0,1
"BEN",2003,0,0,NA,0,0,1
"BEN",2004,0,0,NA,0,0,1
"BEN",2005,0,0,NA,0,0,1
"BEN",2006,0,0,NA,0,0,1
"BEN",2007,0,0,NA,0,0,1
"BEN",2008,0,0,NA,0,0,1
"BEN",2009,0,0,NA,0,0,1
"BEN",2010,0,0,NA,0,0,1
"BEN",2011,0,0,NA,0,0,1
"BEN",2012,0,0,NA,0,0,1
"BEN",2013,0,0,NA,0,0,1
"BEN",2014,0,0,NA,0,0,1
"BEN",2015,0,0,NA,0,0,1
"BEN",2016,0,0,NA,0,0,1
"BEN",2017,0,0,NA,0,0,1
"BEN",2018,0,0,NA,0,0,1
"BEN",2019,0,0,NA,0,0,1
"BFA",2000,0,0,NA,0,0,1
"BFA",2001,0,0,NA,0,0,1
"BFA",2002,0,0,NA,0,0,1
"BFA",2003,0,0,NA,0,0,1
"BFA",2004,0,0,NA,0,0,1
"BFA",2005,0,0,NA,0,0,1
"BFA",2006,0,0,NA,0,0,1
"BFA",2007,0,0,NA,0,0,1
"BFA",2008,0,0,NA,0,0,1
"BFA",2009,0,0,NA,0,0,1
"BFA",2010,0,0,NA,0,0,1
"BFA",2011,0,0,NA,0,0,1
"BFA",2012,0,0,NA,0,0,1
"BFA",2013,0,0,NA,0,0,1
"BFA",2014,0,0,NA,0,0,1
"BFA",2015,0,0,NA,0,0,1
"BFA",2016,0,0,NA,0,0,1
"BGD",2012,0,0,NA,0,0,1
"BGR",2000,0,0,NA,0,0,1
"BGR",2001,0,0,NA,0,0,1
"BGR",2002,0,0,NA,0,0,1
"BGR",2003,0,0,NA,0,0,1
"BGR",2004,0,0,NA,0,0,1
"BGR",2005,0,0,NA,0,0,1
"BGR",2006,0,0,NA,0,0,1
"BGR",2007,0,0,NA,0,0,1
"BGR",2008,0,0,NA,0,0,1
"BGR",2009,0,0,NA,0,0,1
"BGR",2010,0,0,NA,0,0,1
"BGR",2011,0,0,NA,0,0,1
"BGR",2012,0,0,NA,0,0,1
"BGR",2013,0,0,NA,0,0,1
"BGR",2014,0,0,NA,0,0,1
"BGR",2015,0,0,NA,0,0,1
"BGR",2016,0,0,NA,0,0,1
"BGR",2017,0,0,NA,0,0,1
"BGR",2018,0,0,NA,0,0,1
"BGR",2019,0,0,NA,0,0,1
"BHR",2000,0,0,NA,0,0,1
"BHR",2001,0,0,NA,0,0,1
"BHR",2002,0,0,NA,0,0,1
"BHR",2003,0,0,NA,0,0,1
"BHR",2004,0,0,NA,0,0,1
"BHR",2005,0,0,NA,0,0,1
"BHR",2006,0,0,NA,0,0,1
"BHR",2007,0,0,NA,0,0,1
"BHR",2008,0,0,NA,0,0,1
"BHR",2009,0,0,NA,0,0,1
"BHR",2010,0,0,NA,0,0,1
"BHR",2011,0,0,NA,0,0,1
"BHR",2013,0,0,NA,0,0,1
"BHR",2014,0,0,NA,0,0,1
"BHR",2015,0,0,NA,0,0,1
"BHR",2016,0,0,NA,0,0,1
"BHR",2017,0,0,NA,0,0,1
"BHR",2018,0,0,NA,0,0,1
"BHR",2019,0,0,NA,0,0,1
"BHS",2000,0,0,NA,0,0,1
"BHS",2001,0,0,NA,0,0,1
"BHS",2002,0,0,NA,0,0,1
"BHS",2003,0,0,NA,0,0,1
"BHS",2004,0,0,NA,0,0,1
"BHS",2005,0,0,NA,0,0,1
"BHS",2006,0,0,NA,0,0,1
"BHS",2007,0,0,NA,0,0,1
"BHS",2008,0,0,NA,0,0,1
"BHS",2009,0,0,NA,0,0,1
"BHS",2010,0,0,NA,0,0,1
"BHS",2011,0,0,NA,0,0,1
"BHS",2012,0,0,NA,0,0,1
"BHS",2013,0,0,NA,0,0,1
"BHS",2014,0,0,NA,0,0,1
"BHS",2015,0,0,NA,0,0,1
"BHS",2016,0,0,NA,0,0,1
"BHS",2017,0,0,NA,0,0,1
"BHS",2018,0,0,NA,0,0,1
"BHS",2019,0,0,NA,0,0,1
"BIH",2000,0,0,NA,0,0,1
"BIH",2001,0,0,NA,0,0,1
"BIH",2002,0,0,NA,0,0,1
"BIH",2003,0,0,NA,0,0,1
"BIH",2004,0,0,NA,0,0,1
"BIH",2005,0,0,NA,0,0,1
"BIH",2006,0,0,NA,0,0,1
"BIH",2007,0,0,NA,0,0,1
"BIH",2008,0,0,NA,0,0,1
"BIH",2009,0,0,NA,0,0,1
"BIH",2010,0,0,NA,0,0,1
"BIH",2011,0,0,NA,0,0,1
"BIH",2012,0,0,NA,0,0,1
"BIH",2013,0,0,NA,0,0,1
"BIH",2014,0,0,NA,0,0,1
"BIH",2015,0,0,NA,0,0,1
"BIH",2016,0,0,NA,0,0,1
"BIH",2017,0,0,NA,0,0,1
"BIH",2018,0,0,NA,0,0,1
"BIH",2019,0,0,NA,0,0,1
"BLR",2000,0,0,NA,0,0,1
"BLR",2001,0,0,NA,0,0,1
"BLR",2002,0,0,NA,0,0,1
"BLR",2003,0,0,NA,0,0,1
"BLR",2004,0,0,NA,0,0,1
"BLR",2005,0,0,NA,0,0,1
"BLR",2006,0,0,NA,0,0,1
"BLR",2007,0,0,NA,0,0,1
"BLR",2008,0,0,NA,0,0,1
